Store,Date,Sales,StoreType,Assortment,Total Sales
275,2015/7/31,9262,d,c,3932996
277,2015/7/31,9966,a,c,5516974
278,2015/7/31,12709,d,c,5370804
279,2015/7/31,8189,d,c,4761290
280,2015/7/31,8053,d,c,4477924
281,2015/7/31,9829,a,a,4390160
283,2015/7/31,6788,d,a,3346460
284,2015/7/31,7052,a,a,3990812
285,2015/7/31,9283,c,a,5058249
287,2015/7/31,6886,d,a,3417338
288,2015/7/31,7522,d,a,4829135
289,2015/7/31,8386,a,a,5421865
290,2015/7/31,7628,a,a,4506589
294,2015/7/31,7687,a,a,4048467
295,2015/7/31,8579,a,a,5358613
296,2015/7/31,8481,a,a,5375893
297,2015/7/31,10344,d,a,5113215
298,2015/7/31,9839,d,c,5399588
299,2015/7/31,10784,a,c,5435341
300,2015/7/31,6665,a,c,4254984
301,2015/7/31,5356,d,c,2869490
302,2015/7/31,9026,a,a,4626587
303,2015/7/31,10539,a,a,5474691
304,2015/7/31,7529,c,c,4100261
305,2015/7/31,6218,a,a,2693780
306,2015/7/31,11053,a,a,7063906
308,2015/7/31,8688,d,a,5384983
309,2015/7/31,12219,a,c,7352217
310,2015/7/31,8602,a,c,5173600
311,2015/7/31,6678,d,a,4301636
312,2015/7/31,6661,a,a,3960510
314,2015/7/31,5959,a,c,3300438
315,2015/7/31,11678,d,a,7585392
316,2015/7/31,7374,d,a,3279928
317,2015/7/31,11280,a,c,5961616
319,2015/7/31,19898,a,c,11460228
320,2015/7/31,10371,d,c,5638028
323,2015/7/31,8509,a,c,5014647
325,2015/7/31,8094,d,a,3835230
326,2015/7/31,5662,a,a,3444243
328,2015/7/31,9168,a,a,5330628
329,2015/7/31,5509,a,c,3205205
330,2015/7/31,7537,a,c,4761992
331,2015/7/31,13459,a,c,7612378
333,2015/7/31,6583,d,c,4150825
334,2015/7/31,17867,b,a,12395826
335,2015/7/31,16459,a,a,10720588
336,2015/7/31,7345,d,c,3874602
337,2015/7/31,8566,a,c,5568314
338,2015/7/31,7080,a,c,3832750
339,2015/7/31,8192,a,c,4999068
340,2015/7/31,6994,a,a,4254258
341,2015/7/31,14485,d,c,6821136
342,2015/7/31,9742,d,a,5466993
343,2015/7/31,12767,a,c,6492347
344,2015/7/31,4989,a,a,2818726
345,2015/7/31,8934,a,c,5227573
346,2015/7/31,7512,d,c,3665632
347,2015/7/31,10047,a,a,5092913
348,2015/7/31,8418,d,a,5341313
350,2015/7/31,8603,a,a,4652643
351,2015/7/31,8204,d,c,5125841
352,2015/7/31,7851,b,b,5201377
353,2015/7/31,10053,d,c,6444915
354,2015/7/31,12766,a,c,7016029
355,2015/7/31,9347,d,c,4369446
356,2015/7/31,12667,a,a,7875776
358,2015/7/31,8544,d,c,5239481
359,2015/7/31,11686,c,c,7238552
362,2015/7/31,7160,a,c,3467052
364,2015/7/31,8742,c,a,3348871
365,2015/7/31,7514,d,c,4058600
367,2015/7/31,16556,d,c,7445192
368,2015/7/31,8495,d,c,5280522
369,2015/7/31,9747,d,a,5857623
370,2015/7/31,8360,d,c,5298259
371,2015/7/31,11470,d,c,6677857
372,2015/7/31,6621,d,c,3423688
373,2015/7/31,8828,a,c,4804524
377,2015/7/31,5550,d,a,3022696
378,2015/7/31,17133,a,a,11158968
379,2015/7/31,22129,a,c,13373271
380,2015/7/31,8807,d,a,4527438
383,2015/7/31,10007,d,c,6067368
385,2015/7/31,14533,c,a,7074394
386,2015/7/31,11506,a,a,7915055
387,2015/7/31,13404,a,c,8033481
388,2015/7/31,8431,a,a,4335453
389,2015/7/31,7261,a,a,5624103
391,2015/7/31,8124,d,c,4503257
392,2015/7/31,10549,d,a,6428430
393,2015/7/31,4966,a,a,3077223
394,2015/7/31,8130,a,c,4249141
395,2015/7/31,8246,c,c,4211386
397,2015/7/31,6917,a,a,3375351
398,2015/7/31,8698,a,a,5776565
399,2015/7/31,6690,a,c,3588623
403,2015/7/31,5569,a,a,3477272
404,2015/7/31,10916,d,c,4675214
405,2015/7/31,6393,a,a,2380296
406,2015/7/31,7985,c,a,3640345
407,2015/7/31,7235,d,c,4274711
408,2015/7/31,7959,c,a,4992273
409,2015/7/31,12977,d,c,7030296
410,2015/7/31,12027,d,c,5627927
411,2015/7/31,10228,a,c,4351737
412,2015/7/31,7805,d,c,4947640
413,2015/7/31,7713,d,c,4790128
414,2015/7/31,13376,a,c,8537351
415,2015/7/31,9051,a,c,5883854
416,2015/7/31,8180,a,a,4082786
417,2015/7/31,6377,d,c,2781318
418,2015/7/31,14471,c,c,7344867
420,2015/7/31,5018,a,c,3469980
421,2015/7/31,10141,d,c,5251228
422,2015/7/31,4744,d,c,2480455
424,2015/7/31,5535,a,a,3927349
425,2015/7/31,10228,a,c,4628992
426,2015/7/31,7940,d,a,3864402
427,2015/7/31,6999,d,c,3237731
428,2015/7/31,11246,d,c,5241381
429,2015/7/31,12369,d,c,7273448
430,2015/7/31,13988,a,a,8587181
431,2015/7/31,8970,a,c,4586882
432,2015/7/31,12333,a,a,6039500
433,2015/7/31,3142,a,a,2521676
434,2015/7/31,8230,d,a,3986419
435,2015/7/31,8718,d,a,4883825
440,2015/7/31,7478,c,a,3367438
441,2015/7/31,11042,a,a,6546307
442,2015/7/31,7952,a,a,3809700
445,2015/7/31,5700,a,c,4101079
446,2015/7/31,8924,a,c,6558054
447,2015/7/31,13829,a,c,8636905
448,2015/7/31,10830,c,a,6749819
449,2015/7/31,6628,a,a,4157020
450,2015/7/31,7541,a,c,3983734
451,2015/7/31,13328,a,c,6773646
452,2015/7/31,9743,d,c,5659548
453,2015/7/31,7183,a,c,4726950
455,2015/7/31,7040,d,c,2936260
456,2015/7/31,9276,c,a,5851942
457,2015/7/31,13873,a,a,7058864
458,2015/7/31,6252,d,c,3676804
459,2015/7/31,6403,a,a,4736452
461,2015/7/31,10130,d,c,5984293
463,2015/7/31,9329,a,c,5958707
465,2015/7/31,17208,a,c,10293087
466,2015/7/31,8281,c,c,5030664
467,2015/7/31,15098,a,c,10051109
468,2015/7/31,9116,d,a,4360456
470,2015/7/31,7981,c,c,4006255
471,2015/7/31,4267,a,a,2745196
472,2015/7/31,6834,a,a,4982744
473,2015/7/31,7885,d,a,3819406
475,2015/7/31,8419,c,c,3972697
477,2015/7/31,10638,a,c,5880881
481,2015/7/31,6914,d,c,3001668
484,2015/7/31,6225,a,a,3276207
485,2015/7/31,9624,d,c,5432674
486,2015/7/31,4184,a,c,2854346
487,2015/7/31,9184,a,a,5089078
488,2015/7/31,9951,d,c,5178494
490,2015/7/31,10485,a,a,4705068
491,2015/7/31,11090,d,c,6282270
492,2015/7/31,6995,d,a,3932056
493,2015/7/31,11353,a,c,6963500
495,2015/7/31,7685,a,a,4327625
497,2015/7/31,7716,c,c,3969204
498,2015/7/31,7364,d,c,3302267
499,2015/7/31,6626,a,c,3276680
500,2015/7/31,15473,a,a,8221105
501,2015/7/31,10679,c,c,5079365
502,2015/7/31,7087,a,a,3676549
504,2015/7/31,11162,a,a,5859307
505,2015/7/31,10706,a,c,6441513
506,2015/7/31,11201,a,c,5113755
507,2015/7/31,8130,a,a,4731409
508,2015/7/31,11537,a,c,6299766
509,2015/7/31,7376,a,a,4386475
510,2015/7/31,8548,b,b,4025935
511,2015/7/31,7568,c,c,3502170
512,2015/7/31,12823,d,c,6953639
514,2015/7/31,7303,a,c,4515294
515,2015/7/31,7755,a,c,4406543
516,2015/7/31,8027,d,c,3576833
517,2015/7/31,8175,c,c,4072142
518,2015/7/31,5170,a,c,2991013
519,2015/7/31,8340,d,a,3964107
520,2015/7/31,11473,d,c,4975866
521,2015/7/31,11966,a,c,6704444
522,2015/7/31,14510,d,c,8240042
524,2015/7/31,14384,a,c,8211342
527,2015/7/31,11283,d,c,5960005
528,2015/7/31,9561,a,c,4130825
529,2015/7/31,5374,a,c,3767620
530,2015/7/31,10981,a,c,8449428
531,2015/7/31,15364,a,c,7337000
532,2015/7/31,10914,d,a,4601350
533,2015/7/31,8794,a,a,6306661
534,2015/7/31,13528,a,c,6397755
535,2015/7/31,8220,a,a,4232718
536,2015/7/31,4509,a,a,3002148
537,2015/7/31,14009,a,a,6984543
538,2015/7/31,8908,d,c,3440757
539,2015/7/31,9015,a,c,5094044
540,2015/7/31,6598,a,a,3840369
541,2015/7/31,3377,c,a,2133589
542,2015/7/31,15112,a,c,8220749
543,2015/7/31,6818,d,c,3509205
545,2015/7/31,5101,d,c,3810391
547,2015/7/31,6023,a,c,3601230
548,2015/7/31,6482,d,c,4609855
549,2015/7/31,8985,a,a,5953231
550,2015/7/31,9736,c,a,5427059
551,2015/7/31,5927,c,c,3474448
552,2015/7/31,5886,d,a,3152382
553,2015/7/31,5417,a,a,3363392
554,2015/7/31,4376,a,a,2513469
555,2015/7/31,9522,d,a,5317939
557,2015/7/31,20303,b,c,16807817
558,2015/7/31,5754,a,a,4155478
561,2015/7/31,5924,d,c,4236323
562,2015/7/31,8283,a,c,5067032
563,2015/7/31,7202,a,a,3790177
564,2015/7/31,8601,c,a,4018418
565,2015/7/31,6660,d,c,3755002
566,2015/7/31,6102,a,a,3421228
567,2015/7/31,10677,d,a,4758861
568,2015/7/31,8531,d,c,5264017
570,2015/7/31,4806,a,a,2457182
571,2015/7/31,11592,d,a,6798921
572,2015/7/31,7826,a,a,3268129
573,2015/7/31,7292,a,c,3818321
574,2015/7/31,13399,d,a,7293114
575,2015/7/31,9654,c,a,6396050
577,2015/7/31,12253,a,c,7785671
578,2015/7/31,6455,a,a,4131107
579,2015/7/31,7463,a,a,5375828
580,2015/7/31,6487,d,a,3636202
581,2015/7/31,8122,d,c,4356792
582,2015/7/31,17879,a,c,11350457
584,2015/7/31,12025,d,c,5913440
585,2015/7/31,8256,d,c,4720125
586,2015/7/31,8001,a,c,3479312
587,2015/7/31,7250,d,c,3816200
588,2015/7/31,8600,a,c,4407943
589,2015/7/31,5226,a,a,3465390
590,2015/7/31,11333,a,c,7304737
591,2015/7/31,6990,a,a,3894636
592,2015/7/31,6675,c,a,3653517
593,2015/7/31,6153,d,a,3713731
597,2015/7/31,7701,a,a,4884352
598,2015/7/31,9432,a,a,5188361
600,2015/7/31,8422,d,a,4831133
601,2015/7/31,9969,d,a,5330729
602,2015/7/31,4209,a,a,3217794
603,2015/7/31,6686,a,a,3566376
604,2015/7/31,8161,d,c,4149529
605,2015/7/31,10520,d,a,7439213
610,2015/7/31,11786,a,c,6534035
611,2015/7/31,9397,d,c,5232624
612,2015/7/31,7384,a,a,2667432
615,2015/7/31,12074,d,c,4783293
616,2015/7/31,7296,a,a,4598507
618,2015/7/31,6306,a,c,3318507
619,2015/7/31,9636,a,a,5404029
620,2015/7/31,8847,a,c,5406999
621,2015/7/31,6887,a,a,4869225
622,2015/7/31,8837,c,c,4646171
623,2015/7/31,11777,a,c,4784643
624,2015/7/31,6769,d,a,4641497
625,2015/7/31,7428,d,c,4121735
627,2015/7/31,9461,a,a,5440217
628,2015/7/31,6929,d,a,4457510
629,2015/7/31,10764,c,a,3574791
631,2015/7/31,12730,d,c,5321250
632,2015/7/31,8103,d,a,3658993
633,2015/7/31,5620,a,a,3677893
636,2015/7/31,15013,d,c,8901788
637,2015/7/31,6889,a,c,4424378
638,2015/7/31,3671,c,c,2799718
639,2015/7/31,13143,a,a,6143146
640,2015/7/31,11956,c,a,5277330
641,2015/7/31,18933,a,a,8255760
642,2015/7/31,6016,a,a,3080296
643,2015/7/31,7509,a,a,3945665
644,2015/7/31,8687,a,a,5876688
645,2015/7/31,7979,d,c,4527952
646,2015/7/31,11906,d,c,6126337
647,2015/7/31,4576,d,a,2492656
650,2015/7/31,9654,c,c,4601604
651,2015/7/31,7323,d,c,4604924
653,2015/7/31,6615,d,a,4347946
655,2015/7/31,6992,a,a,2842134
656,2015/7/31,7541,d,c,5445571
657,2015/7/31,10711,d,a,6513187
658,2015/7/31,8088,a,c,3548613
659,2015/7/31,9455,a,a,6231459
660,2015/7/31,9706,c,c,5395414
661,2015/7/31,11985,d,c,6780827
662,2015/7/31,6266,d,a,2766439
663,2015/7/31,9980,a,a,4023106
665,2015/7/31,9063,a,c,3636910
666,2015/7/31,11620,d,c,5435357
667,2015/7/31,12593,a,a,5979793
669,2015/7/31,4350,a,a,3302238
670,2015/7/31,9974,b,b,6959062
671,2015/7/31,10087,d,a,4861466
673,2015/7/31,11960,c,a,5534468
674,2015/7/31,7144,c,a,3930224
675,2015/7/31,4833,a,c,2694289
676,2015/7/31,10159,d,c,4740005
677,2015/7/31,7633,a,a,5104669
678,2015/7/31,10471,d,c,6507483
680,2015/7/31,7729,d,a,5434623
681,2015/7/31,7070,a,a,4320631
684,2015/7/31,9780,d,c,6393578
685,2015/7/31,7496,a,a,5104370
687,2015/7/31,8040,d,a,5056516
689,2015/7/31,10257,a,c,4992805
690,2015/7/31,6695,a,a,4120979
691,2015/7/31,14464,d,a,8118867
692,2015/7/31,11449,a,a,6196718
693,2015/7/31,5849,a,c,3250469
694,2015/7/31,8547,d,a,3532277
695,2015/7/31,6268,a,a,2687945
696,2015/7/31,3648,a,a,2537421
697,2015/7/31,12450,a,a,6157399
699,2015/7/31,7797,d,a,3530172
700,2015/7/31,13989,a,c,6429821
701,2015/7/31,6278,d,a,2763627
702,2015/7/31,7799,d,a,4185652
703,2015/7/31,7421,a,a,3929952
705,2015/7/31,12233,a,c,8207906
706,2015/7/31,7645,d,c,3427558
707,2015/7/31,7561,d,a,3494910
710,2015/7/31,7599,d,c,4225249
711,2015/7/31,8763,a,a,6107892
712,2015/7/31,6972,c,c,3318935
713,2015/7/31,11260,a,c,5537622
714,2015/7/31,9969,a,c,5783059
716,2015/7/31,9349,a,a,7557861
717,2015/7/31,12047,d,c,5425353
718,2015/7/31,8328,d,c,5202724
719,2015/7/31,7294,d,c,4365875
720,2015/7/31,6345,a,a,3520192
721,2015/7/31,6996,d,a,4009546
722,2015/7/31,14730,c,c,8041608
723,2015/7/31,10773,a,a,7083805
724,2015/7/31,10919,a,c,5056610
725,2015/7/31,16625,b,b,13919943
727,2015/7/31,6829,a,a,4592928
728,2015/7/31,5942,c,c,3156030
729,2015/7/31,10548,a,a,4684141
731,2015/7/31,9504,d,c,6544208
732,2015/7/31,12150,d,c,5849014
733,2015/7/31,10085,d,a,5411659
734,2015/7/31,11253,d,c,5878620
736,2015/7/31,10460,d,c,6149425
737,2015/7/31,8663,a,a,4459422
738,2015/7/31,9082,d,c,4620144
739,2015/7/31,7481,d,a,4398735
740,2015/7/31,6612,a,a,4018337
741,2015/7/31,6395,d,a,3041473
742,2015/7/31,4844,a,a,3240635
744,2015/7/31,7763,a,a,4019703
746,2015/7/31,9303,d,c,6714931
748,2015/7/31,25280,a,c,12603935
749,2015/7/31,9343,a,c,4726445
750,2015/7/31,6230,a,c,3730922
751,2015/7/31,11253,a,a,5430672
752,2015/7/31,6647,d,c,2892644
753,2015/7/31,8022,d,c,4700573
756,2015/7/31,5873,a,c,2650796
757,2015/7/31,11679,a,c,6463692
758,2015/7/31,8537,d,c,3749128
759,2015/7/31,8554,a,c,4672154
762,2015/7/31,19274,a,c,10064912
763,2015/7/31,13738,b,b,10107892
764,2015/7/31,6490,a,c,4991354
765,2015/7/31,8556,a,a,4142834
766,2015/7/31,5224,d,c,2744509
767,2015/7/31,6746,a,a,4425500
768,2015/7/31,6759,a,c,4270411
769,2015/7/31,10381,d,c,5325564
770,2015/7/31,6109,c,a,3679507
771,2015/7/31,6226,d,c,3061658
772,2015/7/31,7341,a,a,3637809
773,2015/7/31,7357,c,c,4156777
774,2015/7/31,9284,a,a,5954102
775,2015/7/31,10631,d,c,4956446
776,2015/7/31,4205,a,c,2596863
777,2015/7/31,10141,d,c,5734545
778,2015/7/31,11996,a,a,5820862
782,2015/7/31,10181,d,a,5675657
784,2015/7/31,6349,d,a,3688021
785,2015/7/31,5258,d,a,3516848
789,2015/7/31,8913,a,c,5613124
790,2015/7/31,5797,a,a,2593871
791,2015/7/31,13665,a,c,7567730
792,2015/7/31,6045,d,a,4104916
793,2015/7/31,7460,d,a,3741619
795,2015/7/31,10286,a,c,5337094
796,2015/7/31,6117,d,a,4523672
797,2015/7/31,6532,c,c,3018147
799,2015/7/31,6335,d,a,3760219
800,2015/7/31,10449,d,a,4192398
801,2015/7/31,12640,a,a,7623073
802,2015/7/31,10595,a,a,7237020
803,2015/7/31,7548,d,c,4512146
804,2015/7/31,5235,a,a,3146345
805,2015/7/31,8544,a,a,4463657
806,2015/7/31,8186,a,a,5222211
807,2015/7/31,7067,c,c,3920555
809,2015/7/31,7049,d,a,4717354
810,2015/7/31,6554,a,c,4732583
811,2015/7/31,14985,a,c,7379475
813,2015/7/31,9974,a,c,5954934
815,2015/7/31,7924,a,c,4445793
816,2015/7/31,9252,a,a,5229029
818,2015/7/31,6003,a,a,2814307
819,2015/7/31,11768,a,c,6777002
820,2015/7/31,7453,c,a,4578060
822,2015/7/31,15152,a,a,9835153
823,2015/7/31,9199,d,a,5079521
824,2015/7/31,6918,d,c,4206400
825,2015/7/31,7948,a,a,3892602
826,2015/7/31,5481,a,c,2585179
829,2015/7/31,7818,a,a,5723732
831,2015/7/31,23996,d,c,11327693
832,2015/7/31,6444,a,a,3218399
833,2015/7/31,5151,d,a,3695274
835,2015/7/31,12705,a,c,7089747
837,2015/7/31,10011,c,c,5367433
840,2015/7/31,10527,a,c,4901050
842,2015/7/31,10829,c,c,6290365
844,2015/7/31,8380,d,a,4686136
845,2015/7/31,6305,d,c,3331049
846,2015/7/31,5722,c,a,3508333
847,2015/7/31,13046,a,a,7010995
848,2015/7/31,10423,a,a,4432297
849,2015/7/31,9416,a,a,5563611
850,2015/7/31,9211,c,a,5733286
851,2015/7/31,5540,a,a,2942189
852,2015/7/31,8854,c,a,4605367
853,2015/7/31,8977,c,c,4431528
855,2015/7/31,5338,c,c,2617442
856,2015/7/31,11935,a,c,6564632
857,2015/7/31,13290,a,c,6819978
858,2015/7/31,6690,a,a,3316575
859,2015/7/31,9709,d,c,5864708
860,2015/7/31,9827,d,a,5288200
861,2015/7/31,6462,d,c,3754368
862,2015/7/31,11441,d,c,7367970
863,2015/7/31,8478,d,c,4784880
864,2015/7/31,9747,a,c,6566987
865,2015/7/31,6384,a,a,3553509
866,2015/7/31,6555,d,a,3869018
867,2015/7/31,8646,a,c,4983384
868,2015/7/31,6000,d,a,2309905
871,2015/7/31,10670,a,c,5755668
872,2015/7/31,7396,a,a,3216628
874,2015/7/31,7416,a,a,4969267
875,2015/7/31,5850,a,a,3651555
877,2015/7/31,7661,d,c,3388188
879,2015/7/31,6754,a,a,4214826
880,2015/7/31,6857,a,c,4965740
881,2015/7/31,8902,d,a,5197242
882,2015/7/31,12206,d,a,6204168
883,2015/7/31,8467,a,a,3482846
884,2015/7/31,11916,a,c,6011155
885,2015/7/31,7179,a,a,3905990
886,2015/7/31,11866,a,a,6469896
887,2015/7/31,12182,a,c,7141001
888,2015/7/31,8763,a,c,5254917
890,2015/7/31,4691,c,c,2546996
891,2015/7/31,7358,a,a,3575652
893,2015/7/31,8220,a,c,5596715
894,2015/7/31,4897,a,a,2947865
895,2015/7/31,13911,d,c,7178652
896,2015/7/31,7901,d,c,3654499
897,2015/7/31,8157,a,a,6483799
900,2015/7/31,15131,a,a,8377772
901,2015/7/31,8485,a,c,4801708
902,2015/7/31,5618,a,a,3258422
903,2015/7/31,16140,a,c,6353348
